city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm
iq,2006,23,2006-06-11,0.3404429,0.1908571,0.3513429,0.2586143,297.044285714,298.564285714,295.695714286,307.2,37.6,93.4757142857,130.66,8.9,26.2,8.6,33.0,21.5,105.2
iq,2006,24,2006-06-18,0.1732714,0.185,0.1369286,0.1680429,297.42714285700004,298.135714286,294.75,307.2,21.5,87.2142857143,84.99,10.0714285714,28.1,12.7,34.4,21.4,79.5
iq,2006,25,2006-06-25,0.22138000000000002,0.22336,0.3714167,0.22146,296.724285714,297.978571429,294.275714286,306.3,27.29,88.4714285714,71.69,10.7857142857,26.6,10.35,32.5,20.4,74.9
iq,2006,26,2006-07-02,0.3118571,0.20393329999999998,0.33602859999999996,0.30462859999999997,296.851428571,297.614285714,293.517142857,307.2,9.16,83.4671428571,17.21,10.7428571429,27.2,10.3,33.4,19.8,21.9
iq,2006,27,2006-07-09,0.32017140000000005,0.2081,0.2921143,0.2326857,296.448571429,297.914285714,294.592857143,304.8,13.62,90.4328571429,20.72,7.97142857143,26.7,9.4,33.0,21.7,110.6
iq,2006,28,2006-07-16,0.3499857,0.2920429,0.28845709999999997,0.2949167,297.62142857099997,298.857142857,292.832857143,306.7,1.8,77.27142857140001,1.17,11.4285714286,26.25,10.4,33.1,20.6,0.5
iq,2006,29,2006-07-23,0.3602857,0.341,0.3629571,0.3211286,297.397142857,299.085714286,294.258571429,307.3,40.0,85.14,54.72,11.0,27.4,12.125,34.1,19.9,47.0
iq,2006,30,2006-07-30,0.3186857,0.3523429,0.3766429,0.2859,297.504285714,298.742857143,293.26,307.7,15.4,79.7428571429,28.66,11.7142857143,26.6,11.04,32.6,18.5,11.4
iq,2006,31,2006-08-06,0.20168570000000002,0.1625571,0.2003286,0.20155710000000002,297.51,299.342857143,295.2,308.4,38.07,88.7071428571,44.96,11.228571428599999,27.225,11.625,34.2,19.7,4.0
iq,2006,32,2006-08-13,0.4397857,0.3675857,0.3333143,0.3809857,297.5,299.51428571400004,293.08,308.9,12.39,79.2428571429,11.79,12.228571428599999,27.6,12.2,33.9,19.4,26.6
iq,2006,33,2006-08-20,0.2908,0.238675,0.2856571,0.3337,298.648571429,300.635714286,295.54571428599996,307.9,22.19,84.62,47.74,10.2714285714,27.6666666667,10.4333333333,33.3,20.9,75.5
iq,2006,34,2006-08-27,0.2736429,0.20894290000000001,0.2408857,0.2427571,298.73571428599996,299.73571428599996,295.14428571400003,308.7,23.6,83.0471428571,68.6,11.271428571400001,27.3,10.3,34.9,20.9,71.1
iq,2006,35,2006-09-03,0.3097833,0.35012859999999996,0.28468330000000003,0.39481669999999996,298.28,299.9,295.272857143,310.0,22.24,85.3728571429,68.0,11.171428571400002,26.5,10.0333333333,33.2,20.3,176.0
iq,2006,36,2006-09-10,0.2277857,0.2833143,0.2443714,0.2834143,299.265714286,300.35,293.902857143,310.3,9.4,75.53,90.33,13.728571428599999,27.42,12.0,34.1,20.6,15.3
iq,2006,37,2006-09-17,0.28004,0.2367167,0.2361833,0.25855,297.802857143,299.164285714,293.037142857,308.7,16.4,77.2542857143,111.87,11.328571428599998,28.35,11.85,35.0,17.8,0.5
iq,2006,38,2006-09-24,0.3807286,0.3783667,0.3023,0.30757140000000005,299.34,300.857142857,294.35,311.2,35.7,77.5142857143,82.2,13.7428571429,27.9333333333,10.933333333299998,34.8,21.4,93.9
iq,2006,39,2006-10-01,0.4655,0.2415429,0.4734,0.4934429,299.38142857099996,300.685714286,295.738571429,308.6,44.62,82.8457142857,134.64,11.2857142857,28.5666666667,12.4,35.2,22.0,63.0
iq,2006,40,2006-10-08,0.35495,0.2479333,0.3508143,0.3139167,299.465714286,300.435714286,295.16,310.3,24.8,80.49,60.48,12.7857142857,28.7,14.5,35.9,21.1,68.9
iq,2006,41,2006-10-15,0.15561670000000002,0.19152,0.2151857,0.15461429999999998,299.345714286,301.028571429,296.75142857099996,309.5,29.5,86.8528571429,41.69,12.0571428571,28.06,10.1,33.7,22.1,162.6
iq,2006,42,2006-10-22,0.3215,0.2769,0.2100857,0.3337571,299.648571429,301.01428571400004,297.76428571400004,308.1,55.5,90.37857142860001,103.77,8.57142857143,28.6,10.1,35.4,22.8,8.1
iq,2006,43,2006-10-29,0.4882286,0.3681429,0.4377429,0.37882859999999996,298.794285714,300.414285714,296.661428571,308.3,54.8,89.7,55.94,9.34285714286,27.56,10.42,33.8,19.8,143.3
iq,2006,44,2006-11-05,0.36032859999999994,0.2740143,0.3477143,0.3247857,300.467142857,301.87857142900003,296.88285714299997,309.8,42.73,82.9342857143,67.5,11.614285714300001,28.8333333333,11.2666666667,35.7,22.0,14.0
iq,2006,45,2006-11-12,0.29512859999999996,0.24638569999999999,0.30207140000000005,0.27699999999999997,299.432857143,300.914285714,297.852857143,307.8,68.0,92.0885714286,80.25,8.2,28.25,9.55,33.9,22.4,108.7
iq,2006,46,2006-11-19,0.3191429,0.18628570000000003,0.2737,0.24702860000000001,297.29571428599996,298.435714286,296.201428571,304.5,87.2,94.44,86.65,7.3571428571399995,27.6,10.1666666667,33.2,21.8,85.6
iq,2006,47,2006-11-26,0.3405571,0.26625709999999997,0.34272859999999994,0.3283857,298.098571429,299.55714285700003,296.961428571,307.3,61.43,94.30285714290001,43.59,7.37142857143,27.0,9.0,32.3,22.5,205.3
iq,2006,48,2006-12-03,0.1504714,0.1515714,0.1926,0.1557286,299.197142857,300.935714286,296.988571429,309.1,61.28,89.55,75.33,10.7571428571,27.9,9.03333333333,34.9,22.9,115.1
iq,2006,49,2006-12-10,0.44708329999999996,0.3015143,0.3405714,0.4276,298.202857143,299.2,297.608571429,304.6,95.02,96.7957142857,99.89,6.914285714289999,28.4,8.8,33.7,23.2,10.9
iq,2006,50,2006-12-17,0.3785,0.3020333,0.34922859999999994,0.4147857,298.158571429,299.071428571,297.351428571,304.4,63.0,95.8757142857,157.75,6.4,27.18578337208988,8.059328008627128,33.8,22.10214979195562,39.32635983263598
iq,2006,51,2006-12-24,0.32782,0.26192,0.3814667,0.35295,297.68,298.98571428599996,296.72571428599997,306.7,80.2,95.0785714286,111.48,6.54285714286,27.18578337208988,8.059328008627128,32.9,23.5,39.32635983263598
iq,2007,1,2007-01-01,0.2201167,0.15895710000000002,0.1905714,0.1324,297.288571429,298.207142857,296.517142857,306.3,88.9,95.9271428571,79.94,7.414285714289999,26.6,7.95,31.9,21.5,133.4
iq,2007,2,2007-01-08,0.17328570000000001,0.20693330000000001,0.1343,0.2379571,297.104285714,298.578571429,296.388571429,304.6,144.59,96.23857142860001,37.06,6.72857142857,26.825,7.725,31.7,22.9,61.5
iq,2007,3,2007-01-15,0.2719,0.2938,0.2094143,0.2523,297.387142857,298.435714286,296.388571429,305.5,52.2,94.6471428571,126.89,7.04285714286,27.775,9.55,33.4,22.2,178.0
iq,2007,4,2007-01-22,0.1936714,0.1394714,0.2619,0.3068571,297.614285714,298.45,297.025714286,303.7,180.99,96.99714285709999,95.47,5.52857142857,27.7,9.12,33.6,22.0,149.9
iq,2007,5,2007-01-29,0.17441429999999997,0.1805,0.1590714,0.20031429999999997,298.14428571400003,299.614285714,296.77428571400003,307.8,65.1,93.13571428569999,83.7,9.0,27.725,10.3,35.0,22.3,60.3
iq,2007,6,2007-02-05,0.3175,0.4014857,0.3285429,0.4429286,298.33,299.685714286,295.77,309.7,11.7,87.53,61.8,10.714285714299999,28.6,10.9,35.4,22.4,9.9
iq,2007,7,2007-02-12,0.2858,0.2957,0.2570286,0.31957140000000006,299.171428571,300.285714286,294.15,308.7,2.1,75.80428571430001,14.19,11.228571428599999,28.85,13.0333333333,36.7,21.4,61.3
iq,2007,8,2007-02-19,0.25701430000000003,0.11823330000000001,0.17908570000000001,0.2372286,300.565714286,302.178571429,294.16571428599997,310.2,11.55,72.44571428569999,25.7,13.1857142857,28.74,13.36,36.2,21.2,0.0
iq,2007,9,2007-02-26,0.1735,0.19963329999999999,0.1745,0.16591670000000003,299.05857142900004,300.635714286,294.29,309.2,35.33,78.58571428569999,55.56,11.5571428571,28.56,13.34,35.8,20.4,28.0
iq,2007,10,2007-03-05,0.21600000000000003,0.2136,0.18891429999999998,0.2275286,297.45,298.714285714,296.317142857,305.8,227.25,94.34857142860001,117.07,7.37142857143,27.3,9.9,33.0,21.9,205.3
iq,2007,11,2007-03-12,0.3033167,0.2850333,0.2571429,0.2926143,296.951428571,298.1,296.301428571,303.8,51.3,96.52285714290001,55.47,6.11428571429,28.0,10.1,33.1,21.7,138.0
iq,2007,12,2007-03-19,0.21324,0.2231286,0.26437140000000003,0.22182860000000001,297.684285714,298.728571429,295.89,305.4,59.2,90.8585714286,150.33,8.17142857143,27.0,10.65,33.9,21.7,252.7
iq,2007,13,2007-03-26,0.2386714,0.2447429,0.2162286,0.2591857,297.835714286,299.15,296.56,307.2,58.4,93.58571428569999,93.14,8.24285714286,28.25,9.6,34.6,21.5,66.1
iq,2007,14,2007-04-02,0.2381,0.1912,0.2749571,0.2738,297.717142857,298.80714285700003,296.921428571,305.5,238.2,95.82,97.04,6.61428571429,27.2666666667,8.833333333330001,34.0,22.6,94.3
iq,2007,15,2007-04-09,0.1525167,0.14948570000000003,0.22941430000000002,0.1575571,297.555714286,298.592857143,296.68857142900004,304.1,147.57,95.52714285709999,98.94,6.72857142857,27.85,8.85,34.4,21.3,60.4
iq,2007,16,2007-04-16,0.1430857,0.20715709999999998,0.16845710000000003,0.2743143,297.031428571,298.092857143,296.01428571400004,304.8,46.45,94.7214285714,93.62,7.52857142857,27.4,9.5,33.5,22.1,97.1
iq,2007,17,2007-04-23,0.27137140000000004,0.18365710000000002,0.203,0.3006,297.342857143,298.278571429,296.50285714299997,304.9,62.3,95.52571428569999,157.86,7.3,27.0333333333,7.766666666669999,34.1,22.0,261.7
iq,2007,18,2007-04-30,0.19471429999999998,0.1541,0.2957143,0.1730857,297.22571428599997,298.071428571,295.94285714299997,304.7,47.24,93.47,103.39,7.37142857143,27.85,9.75,33.0,21.0,118.2
iq,2007,19,2007-05-07,0.1582571,0.16228570000000003,0.1830714,0.2322714,296.905714286,298.221428571,295.994285714,306.6,56.1,95.0371428571,89.15,9.35714285714,28.1,9.2,33.5,21.5,38.1
iq,2007,20,2007-05-14,0.17018570000000002,0.1714,0.162,0.22907139999999998,295.595714286,296.5,294.012857143,304.4,86.9,91.83285714290001,45.23,8.31428571429,28.1,8.7,32.5,19.0,191.4
iq,2007,21,2007-05-21,0.3646143,0.2568286,0.3299,0.3496857,297.232857143,298.707142857,296.168571429,307.3,65.6,94.8528571429,64.11,8.95714285714,28.25,10.55,33.8,21.7,86.6
iq,2007,22,2007-05-28,0.09005714,0.08222857,0.11105710000000002,0.06474286,296.178571429,297.185714286,294.038571429,306.8,29.1,89.28,76.68,10.2,24.7,10.633333333300001,32.8,17.5,61.8
iq,2007,23,2007-06-04,0.2085,0.25695,0.2148833,0.23385709999999998,296.861428571,298.242857143,295.23,305.2,33.48,91.72,39.11,9.0,26.5,9.7,31.3,20.4,0.5
iq,2007,24,2007-06-11,0.3420714,0.2853,0.3405571,0.30122859999999996,296.65,298.171428571,294.928571429,304.8,30.9,91.45857142860001,54.78,9.91428571429,26.6,9.65,32.6,20.7,12.9
iq,2007,25,2007-06-18,0.1667,0.1207857,0.1729714,0.1659,296.11857142900004,297.385714286,294.971428571,304.4,70.3,94.0657142857,78.83,6.885714285710001,25.9666666667,7.6,32.0,21.2,126.0
iq,2007,26,2007-06-25,0.1534571,0.1744571,0.20221429999999999,0.1292571,296.571428571,298.01428571400004,295.178571429,305.0,22.8,92.6714285714,11.41,8.77142857143,26.5666666667,8.63333333333,31.7,20.7,10.2
iq,2007,27,2007-07-02,0.1814429,0.2692286,0.19345710000000002,0.20994290000000002,296.828571429,298.114285714,292.17714285700004,305.8,1.4,78.0742857143,1.59,12.228571428599999,25.9,10.5666666667,32.0,19.6,39.32635983263598
iq,2007,28,2007-07-09,0.3217667,0.2734,0.2545,0.3513,297.385714286,299.007142857,293.93142857099997,306.9,13.04,83.3871428571,18.78,10.871428571400001,26.75,10.375,32.7,19.9,54.1
iq,2007,29,2007-07-16,0.30755709999999997,0.3397,0.36424290000000004,0.3648429,296.05857142900004,296.75,294.94142857099996,303.6,39.52,94.24714285709999,26.29,7.72857142857,26.5333333333,7.833333333330001,31.3,20.9,22.9
iq,2007,30,2007-07-23,0.35897140000000005,0.4017571,0.2960857,0.4225,297.64,299.078571429,294.345714286,308.2,11.64,84.1557142857,27.91,12.357142857100001,27.35,10.1,33.2,20.7,11.9
iq,2007,31,2007-07-30,0.4172286,0.36992859999999994,0.36697140000000006,0.4898714,296.724285714,297.935714286,293.0,305.6,25.5,82.5714285714,70.88,11.5,24.25,9.75,34.0,16.4,55.9
iq,2007,32,2007-08-06,0.2782429,0.2361286,0.2923,0.2669571,297.82,299.342857143,292.708571429,308.2,6.08,76.61857142859999,35.77,12.771428571400001,26.475,12.0,32.7,17.2,30.3
iq,2007,33,2007-08-13,0.2666667,0.2719333,0.2438857,0.19645710000000002,298.091428571,298.94285714299997,294.07285714299996,308.0,9.21,80.9357142857,36.78,9.71428571429,26.9,11.0,33.1,21.3,76.5
iq,2007,34,2007-08-20,0.33937140000000005,0.35697140000000005,0.32912859999999994,0.3687143,298.785714286,300.671428571,294.195714286,308.1,12.4,79.33428571430001,9.06,11.5714285714,27.125,10.825,33.3,19.9,22.1
iq,2007,35,2007-08-27,0.27878569999999997,0.2463571,0.2349857,0.3737429,300.667142857,301.592857143,293.124285714,312.4,12.8,67.7571428571,30.26,13.385714285699999,27.05,12.175,34.7,19.9,0.0
iq,2007,36,2007-09-03,0.27955,0.2826857,0.3277143,0.3280571,297.098571429,298.357142857,295.682857143,304.4,56.85,92.65714285709998,76.28,7.885714285710001,26.3,7.9,34.0,20.9,37.1
iq,2007,37,2007-09-10,0.2888167,0.28895709999999997,0.2660714,0.3393,298.56,300.12142857099997,295.162857143,308.6,26.2,84.4128571429,49.85,12.1571428571,26.9,10.625,32.9,21.4,150.9
iq,2007,38,2007-09-17,0.31565709999999997,0.3545,0.3326429,0.4172,298.508571429,300.714285714,295.83428571400003,309.2,34.27,86.7071428571,58.22,12.4,27.2,10.833333333299999,33.0,21.6,16.3
iq,2007,39,2007-09-24,0.2309,0.23634290000000002,0.2308857,0.3128,299.698571429,301.428571429,295.3,310.6,10.3,78.5642857143,59.79,13.8,27.8333333333,11.7,34.1,21.1,34.0
iq,2007,40,2007-10-01,0.3199714,0.2544167,0.3151,0.29347140000000005,298.281428571,299.821428571,296.287142857,310.8,73.33,89.8442857143,37.28,9.1,28.4,12.65,35.5,21.6,107.9
iq,2007,41,2007-10-08,0.3851857,0.4050714,0.3106286,0.4381286,299.575714286,301.385714286,295.447142857,309.6,38.28,80.45,39.09,11.6,28.4,10.6,34.2,21.8,145.1
iq,2007,42,2007-10-15,0.2251286,0.1505143,0.1959857,0.2383857,299.444285714,300.828571429,296.587142857,310.2,86.4,86.7057142857,74.52,9.82857142857,29.0,12.3,35.2,21.9,4.1
iq,2007,43,2007-10-22,0.40347140000000004,0.3202286,0.4087,0.4229,296.971428571,298.19285714299997,295.96,305.1,67.93,94.7814285714,106.73,7.75714285714,26.9,9.36666666667,32.1,20.9,79.3
iq,2007,44,2007-10-29,0.2657429,0.2856,0.2923143,0.2469143,297.83,299.664285714,296.978571429,306.3,67.47,95.59285714290002,51.28,9.35714285714,27.0,9.36666666667,34.0,21.6,0.0
iq,2007,45,2007-11-05,0.3334571,0.32425709999999996,0.2469,0.33112859999999994,299.478571429,300.55714285700003,296.24857142900004,308.5,50.6,84.85,69.88,9.485714285710001,28.7,11.433333333299998,34.8,22.5,22.1
iq,2007,46,2007-11-12,0.1784286,0.12875,0.2167714,0.1853,298.13428571400004,299.742857143,296.83,308.6,103.3,93.55428571430001,109.5,8.68571428571,27.675,10.85,33.5,21.6,111.3
iq,2007,47,2007-11-19,0.2284714,0.18865710000000002,0.2345571,0.1996714,297.68142857099997,298.37142857099997,296.93857142900004,305.7,124.2,96.2142857143,52.27,5.74285714286,26.62,7.86,33.3,21.8,80.0
iq,2007,48,2007-11-26,0.16564,0.1793,0.1276,0.18191429999999997,297.88,299.328571429,297.217142857,305.2,65.57,96.52285714290001,129.33,6.94285714286,27.125,8.35,32.3,22.4,293.1
iq,2007,49,2007-12-03,0.29937140000000007,0.3367143,0.2615857,0.3498429,298.52,299.607142857,296.904285714,305.5,57.8,91.6542857143,73.16,8.3,27.9,10.0,33.0,22.8,142.0
iq,2007,50,2007-12-10,0.3138333,0.2335143,0.2426,0.29374290000000003,299.048571429,300.271428571,296.261428571,307.8,42.68,86.7557142857,83.39,9.91428571429,28.85,10.25,34.2,22.6,23.1
iq,2007,51,2007-12-17,0.2698,0.2756857,0.2755143,0.23671430000000002,297.141428571,298.242857143,296.397142857,306.6,89.72,96.0742857143,146.13,5.68571428571,27.625,9.0,32.9,22.4,261.3
iq,2007,52,2007-12-24,0.1992,0.19476670000000001,0.17111110000000002,0.23082220000000003,297.64,298.728571429,296.36857142900004,304.9,62.14,93.4685714286,53.57,7.42857142857,27.7,8.75,32.1,21.7,28.1
iq,2008,1,2008-01-01,0.19147139999999999,0.15541429999999998,0.17601429999999998,0.1872429,299.277142857,300.535714286,294.668571429,308.2,21.4,78.67,19.95,10.7285714286,28.275,11.575,36.0,21.5,39.32635983263598
iq,2008,2,2008-01-08,0.4449333,0.27585,0.3569,0.4697286,296.095714286,296.535714286,295.2,302.1,62.61,95.28,71.84,5.1,25.8,6.3,31.4,22.6,104.4
iq,2008,3,2008-01-15,0.1882286,0.2208286,0.2332429,0.1699714,298.034285714,299.478571429,297.09,305.5,63.92,94.9685714286,95.97,8.58571428571,27.4333333333,9.46666666667,33.8,21.8,125.3
iq,2008,4,2008-01-22,0.27797140000000004,0.32492859999999996,0.2219143,0.29567140000000003,297.207142857,298.342857143,296.25,304.8,93.43,95.1257142857,102.59,5.97142857143,27.18578337208988,8.059328008627128,31.3,21.9,46.3
iq,2008,5,2008-01-29,0.35195,0.37057140000000005,0.3138,0.40297140000000004,298.398571429,299.971428571,297.011428571,307.6,66.0,93.0,110.0,9.08571428571,27.5666666667,8.9,32.2,22.8,121.2
iq,2008,6,2008-02-05,0.2256429,0.17075,0.1981,0.1860714,299.49,300.76428571400004,294.62857142900003,308.4,28.0,78.13142857140001,38.72,11.5571428571,27.866666666700002,11.1,34.5,20.5,5.1
iq,2008,7,2008-02-12,0.17394289999999998,0.1989167,0.1684286,0.17342860000000002,297.77,299.171428571,296.922857143,306.0,103.22,95.7071428571,47.23,6.71428571429,26.6,8.03333333333,31.7,22.1,9.2
iq,2008,8,2008-02-19,0.24095,0.2236,0.1620429,0.1874429,297.095714286,298.321428571,295.608571429,304.1,33.9,92.37,122.64,7.614285714289999,28.0,10.8,33.4,22.0,115.3
iq,2008,9,2008-02-26,0.3493143,0.2227286,0.2677286,0.38787140000000003,296.964285714,297.721428571,296.38142857099996,302.3,70.83,96.9271428571,101.33,5.41428571429,26.85,8.35,32.5,22.5,127.6
iq,2008,10,2008-03-04,0.16974289999999997,0.1386667,0.17005710000000002,0.2008429,297.754285714,299.335714286,295.52,307.9,39.1,88.97285714290001,210.83,8.95714285714,27.18,8.88,33.3,21.9,119.6
iq,2008,11,2008-03-11,0.1292429,0.1729571,0.12602860000000002,0.15065710000000002,298.017142857,299.592857143,295.9,305.5,32.17,89.26857142860001,96.05,9.014285714289999,26.25,7.8,33.2,22.2,64.4
iq,2008,12,2008-03-18,0.2383333,0.2327286,0.12394289999999998,0.20007139999999998,296.755714286,297.992857143,295.47571428599997,305.0,90.5,93.45142857139999,91.87,7.214285714289999,27.18578337208988,8.059328008627128,31.7,22.0,100.9
iq,2008,13,2008-03-25,0.3366,0.3042143,0.3229,0.3773143,297.094285714,297.992857143,295.948571429,303.7,53.36,94.0742857143,62.13,6.55714285714,26.9,8.26666666667,31.7,22.6,282.7
iq,2008,14,2008-04-01,0.2700833,0.1902714,0.19065710000000002,0.2151571,297.694285714,298.842857143,295.854285714,305.4,24.9,90.9571428571,107.0,8.6,27.866666666700002,9.0,33.4,22.5,21.1
iq,2008,15,2008-04-08,0.2843571,0.3536714,0.3217857,0.30282859999999995,297.537142857,298.9,296.63285714299997,306.1,99.96,95.15714285709998,71.45,7.4,28.3,9.0,32.8,21.0,53.1
iq,2008,16,2008-04-15,0.3026143,0.24467139999999998,0.29631430000000003,0.32875709999999997,297.447142857,298.664285714,295.935714286,305.5,45.96,92.1242857143,79.74,7.785714285710001,26.8,8.1,33.6,21.7,61.0
iq,2008,17,2008-04-22,0.2706,0.3713143,0.34422859999999994,0.28307140000000003,296.76,297.414285714,296.38285714299997,301.9,62.52,97.9714285714,42.05,4.88571428571,26.65,7.7,33.0,21.6,85.9
iq,2008,18,2008-04-29,0.06172857,0.1339,0.09471429,0.11784289999999999,298.07285714299996,299.414285714,296.741428571,306.3,115.99,93.66285714290001,42.12,8.68571428571,27.866666666700002,8.0,32.5,22.7,31.2
iq,2008,19,2008-05-06,0.1361571,0.16315710000000003,0.1391571,0.1345571,295.97571428599997,296.87142857099997,294.66571428599997,304.5,47.1,93.15857142860001,50.5,6.97142857143,26.6,8.96666666667,32.4,20.6,18.0
iq,2008,20,2008-05-13,0.19638570000000002,0.29632,0.2641571,0.2255857,294.85,295.421428571,293.244285714,304.4,18.08,91.5042857143,30.08,7.385714285710001,26.1666666667,7.9,31.0,18.0,6.1
iq,2008,21,2008-05-20,0.22101669999999998,0.2353167,0.1804429,0.1994714,296.268571429,296.935714286,295.638571429,303.4,59.4,96.62142857139999,45.69,5.95714285714,26.35,8.85,31.5,21.4,58.2
iq,2008,22,2008-05-27,0.12245,0.1571,0.086,0.1033143,296.741428571,297.69285714299997,295.994285714,304.1,134.66,96.02571428569999,72.04,5.75714285714,27.2,9.2,32.3,21.7,76.1
iq,2008,23,2008-06-03,0.19518570000000002,0.15771429999999997,0.1844286,0.1336143,296.4,297.357142857,295.21,304.4,73.01,93.9828571429,30.09,6.77142857143,26.9,7.55,31.1,20.4,13.6
iq,2008,24,2008-06-10,0.29374290000000003,0.2643667,0.2466286,0.29195709999999997,296.187142857,297.364285714,293.891428571,305.8,12.9,88.81,13.27,9.3,27.18578337208988,8.059328008627128,32.452437325905294,17.8,6.4
iq,2008,25,2008-06-17,0.2240286,0.1754714,0.2656571,0.2452143,296.742857143,297.65,295.934285714,304.4,57.87,95.86,111.18,6.95714285714,27.18578337208988,8.059328008627128,32.452437325905294,21.0,79.8
