city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm
iq,2008,26,2008-06-24,0.1970429,0.2779833,0.21394290000000002,0.2656143,296.458571429,297.25,295.19285714299997,304.8,61.8,93.7957142857,89.88,7.385714285710001,27.18578337208988,8.059328008627128,32.452437325905294,18.0,93.5
iq,2008,27,2008-07-01,0.30482859999999995,0.2336714,0.2489143,0.2558143,296.542857143,297.80714285700003,293.83,304.9,9.4,86.5242857143,0.0,9.44285714286,27.18578337208988,8.059328008627128,32.452437325905294,20.8,1.3
iq,2008,28,2008-07-08,0.15385,0.14958570000000002,0.3294429,0.13288570000000002,296.54571428599996,297.478571429,293.594285714,305.9,7.47,85.6557142857,0.0,9.27142857143,27.18578337208988,8.059328008627128,32.452437325905294,21.0,0.0
iq,2008,29,2008-07-15,0.2323857,0.21395709999999998,0.2203,0.1984286,296.078571429,297.407142857,294.69142857099996,304.6,27.33,93.05571428569999,62.84,8.44285714286,27.18578337208988,8.059328008627128,32.452437325905294,21.0,44.2
iq,2008,30,2008-07-22,0.3270167,0.2091167,0.2837667,0.30955,296.54571428599996,297.314285714,295.00285714299997,306.8,47.59,92.77714285709999,52.36,8.6,26.6,9.775,32.4,20.8,18.1
iq,2008,31,2008-07-29,0.3548,0.34655,0.2674167,0.3921167,297.044285714,298.5,295.37,307.5,39.0,92.04857142860001,44.63,9.77142857143,26.68,11.24,33.4,20.6,36.4
iq,2008,32,2008-08-05,0.2002,0.2513857,0.2113429,0.1997286,297.31,298.571428571,295.505714286,307.4,143.35,91.09285714290002,32.45,9.74285714286,27.4,12.1,34.2,18.5,18.1
iq,2008,33,2008-08-12,0.4303714,0.4330143,0.4369143,0.4657286,297.214285714,298.5,295.347142857,305.6,39.69,90.72714285709999,26.03,9.34285714286,27.9,11.225,34.8,19.8,11.0
iq,2008,34,2008-08-19,0.2833,0.30447140000000006,0.2744571,0.3805,299.228571429,300.30714285700003,294.418571429,310.2,33.0,78.2771428571,12.88,13.5571428571,28.0,14.075,38.6,19.2,7.9
iq,2008,35,2008-08-26,0.3181857,0.3197667,0.30817140000000004,0.3236,298.57428571400004,300.142857143,295.092857143,310.4,37.0,84.49142857140001,58.2,10.7428571429,27.8333333333,12.5333333333,35.1,20.4,44.0
iq,2008,36,2008-09-02,0.3398,0.3691,0.2888,0.3092333,298.531428571,300.071428571,294.861428571,309.3,29.0,83.05,34.59,10.6571428571,27.35,13.225,36.2,20.4,8.1
iq,2008,37,2008-09-09,0.2319,0.27625,0.2612,0.2327833,296.921428571,298.242857143,295.484285714,305.9,59.1,92.6528571429,86.14,7.685714285710001,27.9666666667,12.583333333299999,36.2,20.8,16.5
iq,2008,38,2008-09-16,0.2168,0.2773333,0.20893330000000002,0.3362667,297.588571429,298.428571429,295.30714285700003,306.7,53.5,88.52571428569999,65.43,8.57142857143,27.8,11.6,35.6,20.7,50.1
iq,2008,39,2008-09-23,0.41495,0.36342859999999994,0.3224,0.4006857,297.66,298.62142857099997,295.49,309.3,63.27,90.18142857139999,61.38,8.15714285714,27.75,12.45,37.0,20.8,26.9
iq,2008,40,2008-09-30,0.3930857,0.37827140000000004,0.3437,0.4048429,299.178571429,301.15,294.761428571,310.2,121.3,79.5028571429,24.28,12.7857142857,27.18578337208988,8.059328008627128,36.0,19.6,1.0
iq,2008,41,2008-10-07,0.1605571,0.1638714,0.19493329999999998,0.2061143,300.101428571,301.407142857,295.361428571,310.4,53.9,78.4542857143,69.47,12.014285714300001,30.0333333333,13.9666666667,37.0,21.5,57.7
iq,2008,42,2008-10-14,0.2882,0.22785709999999998,0.2807571,0.35797140000000005,298.35,299.9,295.91571428599997,310.5,67.9,88.85714285709999,69.39,9.97142857143,26.45,9.1,34.7,21.0,24.9
iq,2008,43,2008-10-21,0.3291571,0.2279,0.2733429,0.2568429,297.86714285700003,298.98571428599996,296.701428571,305.0,111.9,93.8542857143,52.65,8.71428571429,27.3333333333,10.0666666667,35.5,21.5,24.2
iq,2008,44,2008-10-28,0.1617429,0.1962,0.1982714,0.2196143,298.372857143,299.8,296.825714286,308.5,149.1,92.6085714286,43.6,8.57142857143,27.4,11.35,35.0,21.2,0.0
iq,2008,45,2008-11-04,0.5010286,0.445,0.4276857,0.5457286,298.464285714,299.528571429,297.468571429,307.2,107.48,95.29,57.85,7.085714285710001,27.82,12.1,35.6,21.2,109.0
iq,2008,46,2008-11-11,0.3042857,0.2946429,0.3062714,0.4003857,298.49857142900004,300.221428571,296.01,309.6,63.9,88.3285714286,60.36,10.0142857143,28.3,12.8666666667,36.0,20.5,42.6
iq,2008,47,2008-11-18,0.1930571,0.1965286,0.17625710000000003,0.1830571,298.89,300.30714285700003,297.741428571,307.2,199.52,94.1414285714,59.44,7.814285714289999,27.9666666667,12.1,34.5,21.7,10.6
iq,2008,48,2008-11-25,0.2510143,0.2883143,0.2537,0.3213,298.53,299.721428571,297.577142857,306.1,90.68,95.26,81.11,7.1,26.1,8.35,33.5,21.0,59.0
iq,2008,49,2008-12-02,0.1643667,0.19635,0.1731333,0.15491670000000002,298.111428571,299.12857142900003,297.044285714,305.2,139.55,94.64,45.03,7.1428571428600005,26.96,10.64,33.7,21.0,80.0
iq,2008,50,2008-12-09,0.28941669999999997,0.34778000000000003,0.2748286,0.2580857,298.651428571,300.214285714,296.182857143,308.9,53.25,88.5514285714,64.03,9.2,27.8,11.175,35.0,21.2,17.2
iq,2008,51,2008-12-16,0.1783857,0.2191714,0.2497286,0.1923,298.528571429,300.257142857,296.847142857,306.3,57.61,91.77714285709999,70.92,9.05714285714,27.825,12.15,35.0,20.5,51.0
iq,2008,52,2008-12-23,0.2634125,0.219875,0.2000875,0.226625,299.55714285700003,300.771428571,295.594285714,308.3,41.6,81.86857142859999,55.11,10.3428571429,28.08,12.02,35.4,21.2,0.5
iq,2009,1,2009-01-01,0.15128570000000002,0.16168570000000002,0.1532714,0.11944289999999999,298.7018524007227,299.22557794902906,295.2463564512932,303.42710926694326,40.15181881051176,82.161959098991,45.760388080388076,4.903754198774744,27.18578337208988,8.059328008627128,32.452437325905294,22.10214979195562,39.32635983263598
iq,2009,2,2009-01-08,0.2299167,0.12234,0.2611667,0.22305,297.72571428599997,299.007142857,296.784285714,304.6,93.55,95.22285714290001,52.28,7.5,27.2666666667,11.1,34.8,21.1,86.1
iq,2009,3,2009-01-15,0.1884857,0.1881857,0.2039143,0.2775,296.682857143,297.414285714,296.418571429,304.0,149.77,98.61,72.03,3.7142857142900003,27.18,10.24,33.3,21.1,72.8
iq,2009,4,2009-01-22,0.18845710000000002,0.19931429999999997,0.2027,0.2139286,296.55,297.51428571400004,295.137142857,303.5,53.81,92.46714285709999,76.16,6.485714285709999,27.5666666667,10.7,34.0,21.8,11.2
iq,2009,5,2009-01-29,0.16673329999999997,0.17373329999999998,0.19043329999999997,0.16171670000000002,297.495714286,298.8,296.51428571400004,304.4,66.1,94.92857142860001,118.54,8.14285714286,27.65,11.65,33.9,21.1,67.8
iq,2009,6,2009-02-05,0.2799143,0.2402857,0.1957286,0.3076571,297.405714286,298.19285714299997,296.84,302.7,93.3,97.00714285709999,149.06,5.18571428571,27.4666666667,12.333333333299999,35.0,21.0,44.1
iq,2009,7,2009-02-12,0.1702714,0.15111429999999998,0.1404714,0.1429714,297.32285714299996,298.471428571,296.194285714,305.7,48.72,94.2342857143,60.51,7.17142857143,28.1,12.333333333299999,35.0,21.2,14.0
iq,2009,8,2009-02-19,0.18878570000000003,0.15945710000000002,0.1568714,0.20298570000000002,297.685714286,299.01428571400004,296.254285714,306.7,124.0,92.9057142857,124.8,6.82857142857,27.7,12.54,35.0,20.5,111.4
iq,2009,9,2009-02-26,0.28236,0.3051167,0.2940833,0.3160167,297.391428571,298.864285714,296.494285714,306.6,102.72,95.12142857139999,147.44,7.07142857143,26.58,10.52,33.2,20.5,84.1
iq,2009,10,2009-03-05,0.36207140000000004,0.3367,0.3453,0.3792857,297.844285714,299.0,296.71,304.6,87.28,94.37857142860001,58.56,6.8,28.4,11.45,35.0,21.0,49.1
iq,2009,11,2009-03-12,0.20342860000000001,0.1784429,0.2259714,0.2018714,297.05857142900004,298.01428571400004,296.715714286,304.0,108.83,98.1342857143,97.8,6.02857142857,27.3,11.8,33.8,21.0,0.0
iq,2009,12,2009-03-19,0.15788329999999998,0.1921,0.21372860000000002,0.20138570000000003,297.36571428599996,298.25,296.5,304.6,66.83,95.70857142860001,106.68,6.18571428571,27.8,10.5,33.7,21.0,14.3
iq,2009,13,2009-03-26,0.2235857,0.2591333,0.2632857,0.3057857,297.152857143,298.321428571,296.184285714,303.3,49.93,94.9028571429,100.78,6.3571428571399995,28.5,11.5,34.4,21.5,45.0
iq,2009,14,2009-04-02,0.08905714,0.05895,0.08927143,0.09934286,297.245714286,298.385714286,296.54571428599996,304.5,63.3,96.3957142857,131.17,6.74285714286,27.95,10.9,34.2,21.7,19.0
iq,2009,15,2009-04-09,0.1468429,0.1416571,0.14118570000000003,0.1487714,297.89,298.9,295.804285714,306.8,50.64,89.67285714290001,133.47,9.02857142857,27.133333333299998,10.8666666667,35.0,21.0,134.9
iq,2009,16,2009-04-16,0.2236,0.1788286,0.175,0.2161429,296.635714286,297.62142857099997,296.135714286,304.7,74.5,97.3,99.77,6.38571428571,26.9,10.833333333299999,33.0,21.2,87.3
iq,2009,17,2009-04-23,0.19534289999999999,0.2856714,0.16118570000000002,0.20238570000000003,297.54571428599996,298.278571429,296.887142857,303.6,62.74,96.66428571430001,52.74,4.985714285709999,26.8,8.7,34.4,21.2,41.2
iq,2009,18,2009-04-30,0.2835857,0.3455143,0.2374429,0.3161286,297.404285714,298.321428571,296.448571429,303.6,93.8,95.0785714286,99.89,6.27142857143,27.15,10.75,34.0,21.0,30.8
iq,2009,19,2009-05-07,0.1907571,0.2645571,0.2538857,0.2192,297.562857143,298.542857143,296.484285714,306.8,59.5,95.1,30.73,7.1428571428600005,28.1,10.5,35.0,22.0,44.0
iq,2009,20,2009-05-14,0.2077429,0.22785709999999998,0.2542,0.2160429,297.607142857,299.007142857,296.271428571,306.5,46.43,93.29857142860001,38.51,9.07142857143,28.075,11.425,35.0,22.0,11.2
iq,2009,21,2009-05-21,0.3312143,0.2172,0.2093857,0.3445143,297.724285714,299.521428571,296.012857143,307.1,39.89,91.79,66.46,10.0714285714,28.35,11.45,34.6,21.4,50.5
iq,2009,22,2009-05-28,0.2383429,0.1973167,0.1655,0.19014289999999998,296.70428571400004,297.521428571,296.26428571400004,305.1,73.0,97.74285714290001,40.04,5.61428571429,27.6,10.266666666699999,34.4,21.0,19.3
iq,2009,23,2009-06-04,0.114,0.09244286,0.09747143,0.1262857,296.125714286,296.778571429,295.267142857,302.5,53.91,95.50714285709999,42.22,6.07142857143,28.1,11.8,34.0,22.2,39.32635983263598
iq,2009,24,2009-06-11,0.1871286,0.1578,0.1434571,0.1994714,295.104285714,295.778571429,293.91,305.2,112.31,94.13,8.74,6.24285714286,24.6666666667,8.63333333333,33.5,20.0,23.9
iq,2009,25,2009-06-18,0.2916714,0.3070286,0.35622859999999995,0.3891143,296.031428571,297.314285714,294.862857143,305.2,45.97,93.9714285714,43.32,7.714285714289999,27.05,10.9,33.5,19.4,21.0
iq,2009,26,2009-06-25,0.2708,0.2051833,0.2401286,0.2001571,297.217142857,298.521428571,296.11,305.6,66.41,94.55571428569999,141.65,8.64285714286,27.375,11.125,33.4,21.2,40.6
iq,2009,27,2009-07-02,0.18685710000000003,0.17691429999999997,0.2230714,0.2189857,296.452857143,297.821428571,295.357142857,304.6,55.5,94.53857142860001,68.15,8.64285714286,27.45,10.7,33.4,21.4,14.0
iq,2009,28,2009-07-09,0.3859143,0.2903833,0.33642859999999997,0.2927857,296.065714286,296.992857143,295.167142857,306.2,39.67,95.38571428569999,91.4,8.12857142857,27.6,10.7666666667,33.4,21.6,2.0
iq,2009,29,2009-07-16,0.21965,0.37805,0.2238714,0.2659,296.527142857,297.664285714,295.411428571,306.8,40.1,94.6242857143,65.19,7.27142857143,26.825,10.425,34.5,21.3,38.9
iq,2009,30,2009-07-23,0.20788330000000002,0.28085,0.1756,0.2616,296.525714286,297.964285714,294.052857143,306.7,12.93,88.23,35.82,9.52857142857,26.95,10.25,32.2,21.0,20.4
iq,2009,31,2009-07-30,0.15435710000000002,0.1152714,0.1534571,0.1559,297.087142857,298.23571428599996,295.04571428599996,307.9,39.3,89.9714285714,51.77,9.75714285714,27.0,11.5,33.5,20.5,32.0
iq,2009,32,2009-08-06,0.395,0.3527333,0.4842857,0.4019143,297.37,298.87857142900003,294.82428571400004,307.9,34.4,87.8114285714,9.79,11.7571428571,27.975,12.1,35.4,20.5,39.32635983263598
iq,2009,33,2009-08-13,0.3308857,0.4083,0.4433571,0.33477140000000005,298.357142857,299.98571428599996,295.507142857,308.2,43.2,87.11,35.23,11.3428571429,27.7,11.5,33.4,21.0,20.1
iq,2009,34,2009-08-20,0.2206286,0.1943571,0.2785714,0.2604571,298.67714285700004,300.107142857,294.708571429,309.3,25.3,80.64,6.52,10.9285714286,28.32,12.86,36.2,21.2,1.0
iq,2009,35,2009-08-27,0.2453429,0.18598570000000003,0.18134289999999997,0.2820571,298.99714285700003,300.921428571,296.444285714,310.4,45.34,88.1771428571,95.83,11.7857142857,29.0,13.0,36.2,22.0,27.2
iq,2009,36,2009-09-03,0.5083571,0.4544286,0.5383143,0.5148286,297.388571429,298.45,296.388571429,305.0,78.37,94.99285714290001,83.02,7.6428571428600005,27.6,13.2,34.2,21.0,47.5
iq,2009,37,2009-09-10,0.18961670000000003,0.192,0.2368143,0.2696857,299.85571428599997,300.75,294.314285714,310.0,9.3,75.2328571429,13.74,13.042857142899999,29.1666666667,14.1333333333,37.4,21.4,6.1
iq,2009,38,2009-09-17,0.26632,0.3133667,0.1956571,0.30707140000000005,299.47,300.814285714,294.61857142900004,310.0,23.01,78.11857142859999,40.17,11.6,28.85,12.75,37.2,20.4,0.8
iq,2009,39,2009-09-24,0.29431430000000003,0.27067140000000006,0.30207140000000005,0.2540143,299.32428571400004,301.028571429,295.827142857,309.8,33.0,83.7628571429,78.68,11.0,28.866666666700002,13.3,37.0,21.0,8.1
iq,2009,40,2009-10-01,0.2063,0.2552571,0.2799571,0.20665709999999998,298.034285714,299.571428571,296.344285714,307.4,79.1,91.5757142857,57.18,8.514285714289999,27.95,12.225,35.2,20.5,33.1
iq,2009,41,2009-10-08,0.2322714,0.2725,0.2715714,0.2853857,298.707142857,300.12857142900003,296.56142857099996,308.3,43.94,89.31,20.58,9.28571428571,27.64,11.66,34.8,21.0,29.4
iq,2009,42,2009-10-15,0.2974143,0.2821714,0.2559286,0.3197857,299.737142857,301.0,295.35,311.3,18.1,79.2228571429,30.49,11.885714285699999,27.75,10.65,34.2,21.2,11.2
iq,2009,43,2009-10-22,0.2968,0.3084857,0.3623,0.3616571,298.85571428599997,300.285714286,296.918571429,307.2,67.4,90.65714285709998,82.59,8.57142857143,27.7333333333,12.2,35.3,21.0,137.1
iq,2009,44,2009-10-29,0.2907571,0.23795,0.3176857,0.2616,298.678571429,300.071428571,297.44285714299997,310.8,84.54,93.8085714286,77.38,8.34285714286,27.8,11.32,35.2,21.0,11.2
iq,2009,45,2009-11-05,0.38867140000000006,0.3728167,0.2499,0.3730143,299.161428571,300.478571429,297.14,309.7,47.31,90.3728571429,45.79,10.185714285700001,29.866666666700002,12.7333333333,36.8,21.2,3.5
iq,2009,46,2009-11-12,0.3688714,0.3799571,0.38002859999999994,0.46792860000000003,300.321428571,301.785714286,296.92571428599996,308.7,31.65,84.3114285714,96.23,10.457142857100001,28.94,11.96,35.3,21.9,88.2
iq,2009,47,2009-11-19,0.40705,0.3351,0.3665,0.38935,300.48571428599996,301.75,296.108571429,311.0,47.0,80.7871428571,29.72,11.9285714286,28.9,12.333333333299999,36.2,22.3,39.1
iq,2009,48,2009-11-26,0.3361143,0.2877667,0.3254571,0.3576,299.455714286,300.614285714,297.22571428599997,308.7,60.7,89.5942857143,38.17,8.71428571429,28.4333333333,11.833333333299999,36.2,21.8,17.0
iq,2009,49,2009-12-03,0.34852859999999997,0.2904,0.4106143,0.3704571,298.762857143,299.935714286,296.97,308.9,134.43,91.70857142860001,73.45,7.75714285714,28.025,10.375,35.3,22.2,49.0
iq,2009,50,2009-12-10,0.1922,0.1935286,0.2398857,0.2858857,299.198571429,300.678571429,296.595714286,308.6,49.32,87.75285714290001,85.62,10.4428571429,28.55,11.0,35.2,21.2,41.9
iq,2009,51,2009-12-17,0.2176,0.2403,0.1817714,0.2623,298.347142857,299.35,296.905714286,307.5,208.87,92.95857142860001,81.21,6.67142857143,28.2,11.125,35.6,22.0,54.1
iq,2009,52,2009-12-24,0.21042220000000003,0.2571375,0.2211333,0.30025559999999996,297.18142857099997,298.185714286,296.55714285700003,302.9,66.3,96.88571428569999,98.79,5.25714285714,27.2,8.2,32.2,21.8,31.2
iq,2010,53,2010-01-01,0.1422935374167987,0.13055257610470083,0.20378318902580195,0.20230549071129708,298.7018524007227,299.22557794902906,295.2463564512932,303.42710926694326,40.15181881051176,82.161959098991,45.760388080388076,4.903754198774744,27.18578337208988,8.059328008627128,32.452437325905294,22.10214979195562,39.32635983263598
iq,2010,1,2010-01-08,0.1245714,0.1791286,0.16384289999999999,0.1354714,299.26428571400004,300.521428571,294.53,308.6,8.5,78.27142857140001,27.04,11.1,28.6,12.3,35.1,21.8,39.32635983263598
iq,2010,2,2010-01-15,0.14528570000000002,0.14231429999999998,0.1353,0.1675286,298.297142857,299.935714286,296.147142857,308.0,144.6,89.80714285709999,32.99,9.15714285714,27.8333333333,11.3,34.2,22.1,15.0
iq,2010,3,2010-01-22,0.2521143,0.2304857,0.1873286,0.3027857,298.92571428599996,300.457142857,296.38,307.8,31.2,87.6414285714,19.04,8.62857142857,28.9666666667,11.2666666667,35.2,22.5,0.8
iq,2010,4,2010-01-29,0.26327140000000004,0.2306,0.2188714,0.2612857,298.291428571,299.614285714,296.56,308.3,65.76,91.79857142860001,138.51,7.685714285710001,27.8,10.52,35.3,22.4,166.0
iq,2010,5,2010-02-05,0.1701,0.1421167,0.1179143,0.1393429,298.754285714,300.342857143,296.837142857,306.1,95.83,90.64857142860001,47.31,8.31428571429,27.8,9.26666666667,34.2,22.0,62.3
iq,2010,6,2010-02-12,0.2307571,0.1892571,0.1634857,0.23887139999999998,298.25142857099996,299.678571429,297.56857142900003,306.2,172.7,96.5157142857,78.25,6.32857142857,27.0,8.3,33.2,22.9,14.5
iq,2010,7,2010-02-19,0.2933,0.2478286,0.2066286,0.26667140000000006,299.648571429,300.95,297.09,309.2,54.2,88.3657142857,32.19,9.41428571429,27.3,11.8,35.5,21.4,60.9
iq,2010,8,2010-02-26,0.3036571,0.2600571,0.22548569999999998,0.3333143,298.917142857,300.48571428599996,297.928571429,308.2,288.4,94.91571428569999,84.67,8.17142857143,28.02,10.36,35.4,21.4,29.9
iq,2010,9,2010-03-05,0.1273167,0.18116,0.1204667,0.14276670000000002,298.337142857,299.664285714,297.917142857,306.3,144.98,97.7,80.58,6.24285714286,28.5,9.9,35.4,21.2,9.9
iq,2010,10,2010-03-12,0.31172859999999997,0.2926857,0.2725857,0.3948,298.837142857,300.092857143,298.141428571,306.9,86.1,96.25,57.78,8.81428571429,28.55,10.05,35.4,21.4,44.5
iq,2010,11,2010-03-19,0.2946,0.2509714,0.28147140000000004,0.3416429,299.19142857099996,300.928571429,298.45,307.4,191.76,96.1242857143,121.2,8.82857142857,30.0,12.0,36.0,22.0,22.9
iq,2010,12,2010-03-26,0.2662857,0.3012333,0.29600000000000004,0.29574290000000003,299.004285714,300.3,297.555714286,307.9,214.9,93.08285714290001,51.29,8.02857142857,27.4666666667,9.333333333330001,34.5,21.0,20.0
iq,2010,13,2010-04-02,0.14143329999999998,0.2047286,0.2509714,0.14524289999999998,299.00285714299997,300.714285714,296.56857142900003,309.1,24.25,88.7071428571,49.8,9.514285714289999,27.9333333333,12.3,35.3,21.0,16.0
iq,2010,14,2010-04-09,0.2428429,0.2727571,0.2022714,0.2601143,299.11571428599996,300.271428571,298.161428571,308.4,164.7,95.1828571429,93.76,7.714285714289999,29.2,12.3,35.4,22.5,39.32635983263598
iq,2010,15,2010-04-16,0.1576857,0.15661429999999998,0.1840143,0.13588570000000003,298.305714286,299.55714285700003,297.00285714299997,307.3,150.8,93.6557142857,17.33,7.22857142857,27.15,9.6,33.0,21.2,18.0
iq,2010,16,2010-04-23,0.2314857,0.2946857,0.3316571,0.2444,298.43857142900004,299.507142857,297.678571429,304.7,81.4,95.9957142857,86.7,7.75714285714,27.85,9.6,33.5,22.5,51.1
iq,2010,17,2010-04-30,0.2397429,0.2592714,0.3077857,0.3079429,299.048571429,300.028571429,296.468571429,308.4,23.6,87.65714285709998,26.0,8.25714285714,28.85,12.125,36.2,21.4,35.4
iq,2010,18,2010-05-07,0.2608143,0.2557857,0.2577714,0.3402857,297.61714285700003,298.585714286,296.97571428599997,304.7,85.46,96.7128571429,73.97,5.71428571429,27.6,9.6,33.2,21.4,8.1
iq,2010,19,2010-05-14,0.16868570000000002,0.1585,0.1330714,0.1456,297.278571429,297.935714286,296.738571429,306.0,87.3,97.44571428569999,59.4,6.18571428571,27.4,10.4,33.7,21.2,32.0
iq,2010,20,2010-05-21,0.26307140000000007,0.2725,0.2582714,0.2445,297.648571429,298.707142857,293.227142857,308.7,8.8,78.9985714286,1.15,11.2428571429,25.633333333299998,9.2,34.0,20.0,2.5
iq,2010,21,2010-05-28,0.34275,0.3189,0.2563429,0.2925143,299.33428571400003,300.771428571,296.825714286,309.7,45.0,88.7657142857,55.3,9.8,28.633333333299998,11.933333333299998,35.4,22.4,27.0
iq,2010,22,2010-06-04,0.16015710000000002,0.1603714,0.1360429,0.2256571,298.33,299.392857143,296.452857143,308.5,207.1,91.6,86.47,7.47142857143,27.4333333333,10.5,34.7,21.7,36.6
iq,2010,23,2010-06-11,0.2470571,0.14605710000000002,0.2503571,0.2337143,296.598571429,297.592857143,295.50142857099996,305.5,50.6,94.28,58.94,7.5,24.4,6.9,32.2,19.2,7.4
iq,2010,24,2010-06-18,0.3339143,0.2457714,0.2788857,0.3254857,296.345714286,297.521428571,295.32428571400004,306.1,62.33,94.66,59.67,7.87142857143,25.4333333333,8.73333333333,31.2,21.0,16.0
iq,2010,25,2010-06-25,0.2981857,0.2329714,0.2742143,0.3157571,298.097142857,299.835714286,295.80714285700003,307.8,36.9,89.08285714290001,63.22,11.014285714300001,27.475,9.9,33.7,22.2,20.4
